Average_Consumption,Solar_Potential,Solar_Output,Next_Month_Solar_Output
362.80882494747453,5.670604991178476,124.07686177542044,119.7015740995268
242.2772674924288,4.641560129943471,119.7015740995268,120.24840839871092
440.6590942262119,4.373037020799709,120.24840839871092,85.94911512197552
222.36519310393123,4.081550283109528,85.94911512197552,79.35918442644933
496.06608098015516,5.181785886376484,79.35918442644933,130.93611554785136
431.6734307889972,5.355128723684565,130.93611554785136,131.01133946791808
259.61470446025174,4.033175657855712,131.01133946791808,136.70723185801037
201.6566351370807,5.024186116598562,136.70723185801037,141.32405525564712
444.63842853645025,4.4529915503958755,141.32405525564712,101.13423988609378
412.05720315428516,5.2903455808189,101.13423988609378,100.15162946871996
418.7021504122962,4.348732858009983,100.15162946871996,129.82951789667752
431.38110400578375,5.381875476204932,129.82951789667752,114.99639307777652
222.2133955202271,4.773470692601075,114.99639307777652,120.19668772577033
307.5397185632818,5.873459977473469,120.19668772577033,129.5792669436101
234.7607178575389,4.2750418882919865,129.5792669436101,139.00053418175662
458.93102776267807,4.6821327021005175,139.00053418175662,83.79951568515358
386.9894380482674,4.226947042481179,83.79951568515358,87.55829526399441
299.26940745579475,5.849387236557126,87.55829526399441,59.3981939840869
219.06750508580708,5.754678706761962,59.3981939840869,107.8280140996174
293.29469651469867,4.515883255430311,107.8280140996174,53.59422737967421
297.5549966080241,5.319968092068358,53.59422737967421,96.55980181324603
418.8818535014192,5.634444400402431,96.55980181324603,104.26446347075766
391.2672414065639,5.110401623198925,104.26446347075766,78.65412521282843
466.16382277289796,5.059301156712013,78.65412521282843,109.08332605690107
341.6644775485848,4.483704581800904,109.08332605690107,53.05002499390494
235.87827378149052,4.186205535611799,53.05002499390494,53.734818874921444
413.9734361668985,5.794431515906654,53.734818874921444,132.26005606596584
428.23551458506927,5.8008361143266605,132.26005606596584,86.01906414112628
368.38315927084886,5.266202914546536,86.01906414112628,62.70605126518848
431.2901539863683,4.678059582097402,62.70605126518848,102.22432600548044
348.13867890931726,4.698419149225321,102.22432600548044,126.99935530986109
356.81984881459823,5.451911357740479,126.99935530986109,71.58210274968431
328.26230550756486,5.794220519905155,71.58210274968431,112.28904758190004
207.62573802322856,5.774172848530235,112.28904758190004,58.5347464993768
